
C:\Users\joel.abraham\Downloads\SquadLogic\frontend\src\App.jsx
  51:48  error  React Hook "useOrganization" is called conditionally. React Hooks must be called in the exact same order in every component render. Did you accidentally call a React Hook after an early return?       react-hooks/rules-of-hooks
   65:20  error    Delete `┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    prettier/prettier
   83:21  error    Delete `┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    prettier/prettier
   93:93  error    Replace `Efficiency` with `ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖EfficiencyΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    prettier/prettier
  102:93  error    Replace `Latency` with `ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖LatencyΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          prettier/prettier
  114:15  error    Delete `┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    prettier/prettier
  115:1   error    Delete `┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    prettier/prettier
  116:17  error    Delete `┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    prettier/prettier
  117:1   error    Delete `┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    prettier/prettier
  118:17  error    Delete `┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    prettier/prettier
  119:1   error    Delete `┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    prettier/prettier
  121:1   error    Delete `┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         prettier/prettier
  123:1   error    Delete `┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    prettier/prettier
  124:1   error    Delete `┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    prettier/prettier
  125:17  error    Delete `┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    prettier/prettier
  126:19  error    Delete `┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    prettier/prettier
  127:17  error    Delete `┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    prettier/prettier
  128:1   error    Delete `┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    prettier/prettier
  142:26  error    Delete `┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    prettier/prettier
  143:35  error    Delete `┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    prettier/prettier

C:\Users\joel.abraham\Downloads\SquadLogic\frontend\src\config.js
  7:3  error  Use "@ts-expect-error" instead of "@ts-ignore", as "@ts-ignore" will do nothing if the following line is error-free  @typescript-eslint/ban-ts-comment
  9:5  error  Use "@ts-expect-error" instead of "@ts-ignore", as "@ts-ignore" will do nothing if the following line is error-free  @typescript-eslint/ban-ts-comment

C:\Users\joel.abraham\Downloads\SquadLogic\frontend\src\constants\featureFlags.js
  13:1   error  Delete `┬╖┬╖`                                                             prettier/prettier
  18:1   error  Delete `┬╖┬╖`                                                             prettier/prettier
  22:1   error  Delete `┬╖┬╖`                                                             prettier/prettier
  36:43  error  Replace `ΓÅÄ┬╖┬╖z.string(),ΓÅÄ┬╖┬╖z.boolean()ΓÅÄ` with `z.string(),┬╖z.boolean()`  prettier/prettier

C:\Users\joel.abraham\Downloads\SquadLogic\frontend\src\contexts\AnalyticsContext.jsx
  19:10  error  Replace `(ΓÅÄ┬╖┬╖┬╖┬╖<AnalyticsContext.Provider┬╖value={metrics}>ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖{children}ΓÅÄ┬╖┬╖┬╖┬╖</AnalyticsContext.Provider>ΓÅÄ┬╖┬╖)` with `<AnalyticsContext.Provider┬╖value={metrics}>{children}</AnalyticsContext.Provider>`  prettier/prettier

C:\Users\joel.abraham\Downloads\SquadLogic\frontend\src\contexts\AuthContext.jsx
  28:7   error    Error: Calling setState synchronously within an effect can trigger cascading renders

Effects are intended to synchronize state between React and external systems such as manually updating the DOM, state management libraries, or other platform APIs. In general, the body of an effect should do one or both of the following:
* Update external systems with the latest state from React.
* Subscribe for updates from some external system, calling setState in a callback function when external state changes.

Calling setState synchronously within an effect body causes cascading renders that can hurt performance, and is not recommended. (https://react.dev/learn/you-might-not-need-an-effect).

  26 |   useEffect(() => {
  27 |     if (!supabase) {
> 28 |       setLoading(false);
     |       ^^^^^^^^^^ Avoid calling setState() directly within an effect
  29 |       return;
  30 |     }
  31 |  react-hooks/set-state-in-effect
  36:22  error    Replace `'[Auth]┬╖Safety┬╖timeout┬╖ΓÇö┬╖onAuthStateChange┬╖did┬╖not┬╖fire┬╖within┬╖5┬╖s.┬╖Clearing┬╖loading┬╖state.'` with `ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖'[Auth]┬╖Safety┬╖timeout┬╖ΓÇö┬╖onAuthStateChange┬╖did┬╖not┬╖fire┬╖within┬╖5┬╖s.┬╖Clearing┬╖loading┬╖state.'ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  70:6   warning  React Hook useEffect has a missing dependency: 'loading'. Either include it or remove the dependency array                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     react-hooks/exhaustive-deps

C:\Users\joel.abraham\Downloads\SquadLogic\frontend\src\contexts\ImportContext.jsx
    1:16  error    Replace `┬╖createContext,┬╖useContext,┬╖useState,┬╖useEffect,┬╖useMemo,┬╖useCallback,┬╖useRef┬╖` with `ΓÅÄ┬╖┬╖createContext,ΓÅÄ┬╖┬╖useContext,ΓÅÄ┬╖┬╖useState,ΓÅÄ┬╖┬╖useEffect,ΓÅÄ┬╖┬╖useMemo,ΓÅÄ┬╖┬╖useCallback,ΓÅÄ┬╖┬╖useRef,ΓÅÄ`                                                                                                                                                                                                                                                    prettier/prettier
   14:25  warning  'val' is defined but never used. Allowed unused args must match /^_/u                                                                                                                                                                                                                                                                                                                                                                            @typescript-eslint/no-unused-vars
   15:23  warning  'file' is defined but never used. Allowed unused args must match /^_/u                                                                                                                                                                                                                                                                                                                                                                           @typescript-eslint/no-unused-vars
   15:29  warning  'type' is defined but never used. Allowed unused args must match /^_/u                                                                                                                                                                                                                                                                                                                                                                           @typescript-eslint/no-unused-vars
   16:23  warning  'type' is defined but never used. Allowed unused args must match /^_/u                                                                                                                                                                                                                                                                                                                                                                           @typescript-eslint/no-unused-vars
   18:21  warning  'data' is defined but never used. Allowed unused args must match /^_/u                                                                                                                                                                                                                                                                                                                                                                           @typescript-eslint/no-unused-vars
   20:24  warning  'data' is defined but never used. Allowed unused args must match /^_/u                                                                                                                                                                                                                                                                                                                                                                           @typescript-eslint/no-unused-vars
   22:24  warning  'data' is defined but never used. Allowed unused args must match /^_/u                                                                                                                                                                                                                                                                                                                                                                           @typescript-eslint/no-unused-vars
   24:23  warning  'data' is defined but never used. Allowed unused args must match /^_/u                                                                                                                                                                                                                                                                                                                                                                           @typescript-eslint/no-unused-vars
   58:1   error    Delete `┬╖┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                      prettier/prettier
   66:41  error    Insert `ΓÅÄ┬╖┬╖┬╖┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
   67:1   error    Insert `┬╖┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                      prettier/prettier
   68:5   error    Insert `┬╖┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                      prettier/prettier
   69:1   error    Insert `┬╖┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                      prettier/prettier
   70:1   error    Replace `┬╖┬╖┬╖┬╖ΓÅÄ┬╖┬╖` with `ΓÅÄ┬╖┬╖┬╖┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
   72:1   error    Insert `┬╖┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                      prettier/prettier
   74:5   error    Insert `┬╖┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                      prettier/prettier
   75:1   error    Replace `┬╖┬╖┬╖┬╖await┬╖supabase.from('import_jobs').update({┬╖ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖progress_percent:┬╖progressPercent` with `┬╖┬╖┬╖┬╖┬╖┬╖await┬╖supabaseΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖.from('import_jobs')ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖.update({ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖progress_percent:┬╖progressPercent,`                                                                                                                                                                                                                       prettier/prettier
   77:1   error    Replace `┬╖┬╖┬╖┬╖})` with `┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖})ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖`                                                                                                                                                                                                                                                                                                                                                                                                      prettier/prettier
   79:1   error    Insert `┬╖┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                      prettier/prettier
   80:1   error    Insert `┬╖┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                      prettier/prettier
   81:5   error    Insert `┬╖┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                      prettier/prettier
   82:1   error    Insert `┬╖┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                      prettier/prettier
   83:7   error    Insert `┬╖┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                      prettier/prettier
   84:1   error    Replace `┬╖┬╖┬╖┬╖┬╖┬╖payload:┬╖{┬╖jobId,┬╖progress:┬╖progressPercent,┬╖status:┬╖'processing'┬╖}` with `┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖payload:┬╖{┬╖jobId,┬╖progress:┬╖progressPercent,┬╖status:┬╖'processing'┬╖},`                                                                                                                                                                                                                                                                          prettier/prettier
   85:1   error    Insert `┬╖┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                      prettier/prettier
   86:1   error    Replace `┬╖┬╖},┬╖[currentOrganization?.id]` with `┬╖┬╖┬╖┬╖},ΓÅÄ┬╖┬╖┬╖┬╖[currentOrganization?.id]ΓÅÄ┬╖┬╖`                                                                                                                                                                                                                                                                                                                                                          prettier/prettier
   92:1   error    Delete `┬╖┬╖┬╖┬╖┬╖┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
   95:1   error    Delete `┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                prettier/prettier
  113:1   error    Delete `┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                prettier/prettier
  115:29  error    Replace `s` with `(s)`                                                                                                                                                                                                                                                                                                                                                                                                                           prettier/prettier
  118:43  error    Delete `ΓÅÄ`                                                                                                                                                                                                                                                                                                                                                                                                                                       prettier/prettier
  132:16  error    Replace `┬╖data:┬╖{┬╖user┬╖}` with `ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖data:┬╖{┬╖user┬╖},ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖┬╖`                                                                                                                                                                                                                                                                                                                                                                              prettier/prettier
  136:1   error    Delete `┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖`                                                                                                                                                                                                                                                                                                                                                                                                                                prettier/prettier
